,date2019,date2020,date,wuhan,xiaogan,huanggang,jingzhou,ezhou,suizhou,xiangyang,huang,yichang,jingmen,xianning,shiyan,xiantao,enshi,qianjiang,beijing,tianjin,shangha,chongqing,hefe,bengbu,fuyang,bozhou,fuzhou_x,shenzhen,guangzhou,xinyang,zhengzhou,nanyang,zhumadian,qiqihaer,haerbin,changsha,nanjing,suzhou,xuzhou,nanchang,xinyu,shangrao,jiujiang,yichun,ganzhou,fuzhou_y,jinan,xi.an,chengdu,wenzhou,hangzhou,ningbo,taizhou
33,20190213,20200202,10,5.383557503,3.058640604,2.763885944,2.887152288,3.18526014,3.68564305,3.511445783,2.848343195,3.334777104,3.021327152,2.90653673,3.451235642,2.949332443,2.282659486,3.273736687,3.064850459,2.642134369,2.949606194,2.446147681,2.941130806,2.297043507,1.92049975,1.772111376,2.336917563,3.733987668,3.203373748,2.563532187,3.512867041,2.544170658,2.163029424,1.683044349,2.132773962,3.037734428,2.891991534,3.037911658,2.793467468,3.154287932,3.637346562,2.478332873,2.859128774,2.850538922,2.543588804,2.285484858,2.584570867,3.571825184,2.628381293,2.969501188,3.235818886,2.582853896,2.446223483
34,20190214,20200203,11,5.276623377,2.976074743,2.749869014,2.753306403,3.006828649,3.492362345,3.395737483,3.044371704,3.189424753,2.932646088,2.991704855,3.615350056,2.784817499,2.132706695,3.047535459,2.240495822,2.17742408,2.454174377,2.319992294,2.626899783,2.316929134,1.889526627,1.644647038,2.281064723,3.42667089,2.962004556,2.515576989,2.781027967,2.504507717,1.952755596,1.718873378,2.054223056,2.756904239,2.490114464,2.896909221,2.450095734,2.780285929,3.333668997,2.499212408,2.670806524,2.633879533,2.768654803,2.14131575,1.773154548,3.336632833,2.074729834,3.704903384,3.113252275,2.703996726,2.84791901
35,20190215,20200204,12,5.360035341,2.811590437,2.401789496,2.680939466,2.910332542,3.41334495,3.41633756,3.046644068,3.201676201,2.828867661,2.842416041,3.640045767,2.65450484,2.027587276,2.940029112,2.51982563,2.412977303,2.650485437,2.254233176,2.726974077,2.438967671,1.909389322,1.650056249,2.451285696,3.962345535,3.270357039,2.400196783,3.486446158,2.637037805,2.237812687,2.049321287,2.30317322,2.763742926,2.744621489,3.134292892,2.555644797,2.8185633,3.605440345,2.653918586,2.411134581,2.550021245,2.56791727,1.906120067,2.112952039,3.656552095,2.327262169,4.406568961,3.678756023,3.24420834,3.532768572
36,20190216,20200205,13,4.742312884,2.751476572,2.322077378,2.59859574,2.880736369,3.419442503,3.338913637,2.873820675,3.047214096,2.708724674,2.806347396,3.566269905,2.545949255,2.036675221,2.937853961,2.031669866,2.309992452,2.064027256,2.160357143,2.608448771,2.50053795,2.054490379,1.75010501,2.130918101,3.457813047,2.932759288,2.421946966,3.842164919,2.654124616,2.50268998,2.32814403,2.713289963,2.519908835,2.410244903,3.042551705,2.898237132,2.486652527,3.373994914,2.648689569,2.305446262,2.410114809,2.240210949,1.722406699,2.011781795,3.457213883,2.193575419,3.883451384,3.445098616,3.058678501,3.203001289
37,20190217,20200206,14,5.143666667,2.726489977,2.426619066,2.635111876,3.162632822,3.514646087,3.372754947,3.116415858,3.031801381,2.771042929,2.939110557,3.601031887,2.692708727,2.090315658,3.210104184,2.172526631,2.257867133,2.101697038,2.199094282,2.85379948,2.508197569,2.340875493,1.920634412,2.272360759,3.084235999,2.720726849,2.591058482,4.247541869,2.69805533,2.555386796,2.521904084,2.917592181,2.660729049,2.427145021,3.03243606,2.923672705,2.670751154,3.618684686,2.804228753,2.662699888,2.624578746,2.470703764,2.049346948,2.09921995,3.610807975,1.996104894,4.680085392,3.930854681,3.547071332,4.109353349
38,20190218,20200207,15,6.453897261,2.88969648,2.510424384,2.680794702,3.455899826,3.433604986,3.476337745,3.269580543,3.295729416,2.847827376,3.159941695,3.793589645,2.704828273,2.22095672,3.161014212,3.008510903,2.814952639,3.199889394,2.459426768,3.27520379,2.466978052,2.187297783,1.793489575,2.82214091,4.35,3.48152049,2.297286512,4.576018581,2.644168579,2.414769466,2.930501697,3.476889053,2.854359738,3.250902404,3.820567014,2.787044264,3.027656811,3.817350251,2.669961301,2.646621999,2.693670752,2.232884814,2.102723427,2.792957592,4.598815066,2.830717823,5.265620501,5.347639968,4.646305419,4.443051424
39,20190219,20200208,16,6.271592775,2.802828947,2.49645085,2.652568513,3.289106914,3.374922935,3.578761674,3.285571714,3.33452029,2.796185728,3.224334601,3.747282609,2.710367987,2.284695817,3.014186065,3.328510143,2.841263107,3.371197561,2.405670376,3.386115678,2.679754805,2.328217092,1.969384641,3.194573578,4.81024984,3.848151639,2.251967471,4.700803842,2.638016786,2.499622677,2.969356611,3.53352996,2.645919421,3.343075702,3.824869695,2.76669367,3.344451079,4.199413257,2.700890085,2.68732491,2.787887018,2.482790345,2.3339254,2.502446593,4.865801367,3.16581527,5.465067466,5.622294765,4.829809074,4.616328352
40,20190220,20200209,17,6.516720779,2.819473823,2.470383834,2.523628366,3.35504976,3.336789935,3.5341038,3.309172868,3.227528844,2.81269804,3.128612717,3.881571752,2.626261923,2.220923184,3.022907974,3.464188242,3.161101942,3.39610987,2.452857683,3.526064961,2.847614219,2.385510996,1.845595171,3.1898214,4.760661765,3.928989225,2.419011638,4.775695284,2.66122597,2.513586201,3.115102255,3.746898263,2.472240289,3.391570504,3.874862224,2.723649627,3.462571815,3.935805779,2.582423088,2.722546892,2.878920816,2.73610445,2.281557932,2.430169152,5.147297775,3.30422967,5.336048308,5.526786752,4.60185806,4.475584088
41,20190221,20200210,18,6.568417639,2.627600135,2.24788307,2.382883436,3.275749674,3.133617021,3.279410713,3.302072304,3.081821248,2.631943608,2.924072708,3.604080031,2.526440352,2.018622974,2.769755719,2.135072567,2.585941161,2.050724638,2.305497492,2.682320286,2.555832554,2.093769495,1.627071157,2.297000817,3.315956824,2.488042572,2.168149699,3.855114553,2.359048838,2.172396813,2.813904797,3.120097376,1.975362456,2.470552642,2.768376683,2.236168195,2.842211969,3.313174371,2.16052482,2.64152319,2.528934065,2.154331329,1.952628746,1.645020996,4.244831978,2.691044776,4.826569229,4.401700027,3.414282717,3.826994434
42,20190222,20200211,19,7.035385122,2.872530672,2.286641979,2.495755518,3.417581395,3.359046945,3.490235935,3.469401735,3.268165504,2.845413294,3.025049834,3.681978522,2.683777631,2.027777778,2.993138011,2.369187299,2.780138393,2.405760328,2.428248222,2.914450516,2.735976521,2.098024672,1.657209459,2.475908607,3.725269702,2.745338667,2.192494481,4.092078316,2.458358358,2.256347479,2.871644612,3.279856267,2.30966744,2.793327412,2.98486246,2.394844729,3.318891881,3.761046052,2.246584347,2.737639884,2.833835458,2.515841843,2.242571168,1.731668907,4.666495058,2.878107362,5.457951271,4.779262027,3.829146849,4.385904762
43,20190223,20200212,20,6.194864048,2.706830074,2.014378815,2.2823792,3.056882407,3.103424125,3.274398249,2.967177731,2.935716191,2.643459007,2.520764958,3.411883652,2.510958409,1.865781966,2.665534052,1.79645891,2.397147912,1.751917178,2.223935113,2.621076366,2.446519004,1.990638201,1.566033261,2.037816105,2.93911088,2.224814422,2.089861751,3.714716861,2.306332624,2.101779009,2.630066005,2.976165217,1.94372779,2.260003197,2.466732042,2.139301291,2.736389052,3.029874849,1.749287143,2.174601423,2.317303058,2.052596708,1.759304759,1.503272672,4.107475689,2.523786612,5.05487093,3.796573691,3.12212587,3.718039589
44,20190224,20200213,21,5.710386044,2.600514243,1.950752951,2.124971245,2.873498661,2.89772642,3.095288851,2.871111111,2.769582287,2.500149907,2.505355285,3.226415094,2.402547143,1.816815788,2.51937873,1.668598989,2.241321535,1.608064584,2.164059989,2.395970442,2.32009826,1.914206025,1.473838868,1.849526939,2.704046243,2.207170778,1.995159391,3.4695198,2.206218024,1.983180828,2.612921561,2.938799076,1.868293839,2.083205906,2.142923672,1.976833977,2.73545626,3.066796195,1.737301654,2.311455451,2.23672987,2.200268956,1.790913993,1.348456366,3.815773868,2.288265306,4.817304027,3.305069999,2.701968361,3.300525143
45,20190225,20200214,22,6.456806673,2.591247611,1.94544388,2.169703425,3.187581416,3.013468774,3.220665499,3.095639555,2.985120575,2.512036618,2.643204178,3.631078997,2.316484396,1.859808654,2.521602406,2.752710682,3.141537347,2.30801428,2.295991833,2.754106747,2.400532991,1.941796287,1.494491135,2.312718204,3.447927115,2.692151067,2.077991601,3.942872859,2.232178727,2.021937514,2.717798033,3.388426161,2.046205224,2.704167533,2.526135164,2.21805999,3.047556326,3.33075562,1.674080144,2.398858385,2.236064311,2.290813676,1.777951718,1.750087396,4.522896593,2.74650491,5.176198025,3.779383498,2.955694811,3.133965094
46,20190226,20200215,23,7.178601375,2.44960635,2.003107717,2.018975129,3.49314669,3.235387974,3.254121283,3.424313541,3.07370892,2.177502528,2.759968878,3.792174752,2.243433396,1.916270649,2.683328322,3.736991073,3.521370995,3.493074104,2.754905808,3.666819888,2.879807399,2.133122724,1.611267048,2.555813385,4.349900596,3.840386941,2.244407012,4.490471054,2.404105476,2.099125789,2.816086194,3.692447464,2.968632456,3.717985612,3.173150896,2.800068705,3.732970263,3.975163712,1.719561454,2.711242528,2.435508264,2.435324476,2.046261614,2.341420056,5.096037296,3.443994701,5.584263828,4.182527178,3.383486695,3.247236603
47,20190227,20200216,24,7.569504403,2.694146447,2.139596934,2.381484992,3.576761103,3.22158572,3.555589918,3.346282081,3.256751143,2.682207015,2.852758275,3.848015155,2.503558852,1.866067873,2.81673779,3.787804708,3.304757849,3.783075011,2.475115473,3.759675071,2.838527246,2.036199654,1.531578947,3.037049814,5.082328386,4.069876358,2.099708484,4.378971842,2.308494482,2.113326038,3.053986438,3.955624693,2.655380824,3.802311479,3.505368098,2.666648984,3.596238398,3.662291516,1.665440124,2.312442346,2.157112931,2.182921437,1.761720576,2.605884417,5.598056642,3.428193342,5.495821727,4.086355786,3.624543081,3.481749645
48,20190228,20200217,25,7.797064777,2.948397806,2.376035692,2.671326827,3.746827174,3.32346553,3.634412679,3.541025052,3.386543083,2.854306659,2.990589304,3.923986912,2.633148607,1.935514876,2.860728565,2.253093093,2.624087591,2.16457237,2.273362579,2.588993679,2.551279478,1.905109489,1.429897249,1.816395748,2.988526847,2.424690825,2.005324577,3.493078664,2.28742312,2.0340313,2.996609957,3.4939903,1.981704764,2.555113428,2.312666043,2.159423909,2.819363027,3.112177778,1.55540636,1.951278876,1.902766102,1.742270036,1.473794337,1.810220199,4.338665488,2.497469909,4.664321714,2.86806288,2.511225728,2.76879968
49,20190301,20200218,26,8.123249784,2.990853882,2.431354087,2.737845949,4.176725472,3.490764305,3.858992248,3.816072439,3.720731796,3.025705329,3.175194322,4.084725537,2.835390947,2.107840955,2.948282487,2.383419903,2.649032081,2.219143486,2.436233673,2.661925438,2.556546471,1.93344432,1.448216325,1.880139345,2.940163307,2.463189365,2.089375083,3.773887918,2.413633259,2.097068488,2.976554152,3.591466895,2.044018059,2.542636004,2.228222997,2.158532721,2.692285632,3.073069957,1.44329728,1.809378305,1.737660319,1.451602527,1.351675928,1.841399436,4.491588126,2.492460854,4.523497918,2.635461507,2.352377147,2.598189343
50,20190302,20200219,27,6.836731138,2.836681031,2.223642547,2.559357076,3.81434778,3.277470291,3.614692536,3.407650273,3.34509411,2.827115848,2.974249228,3.771616383,2.634622839,2.025965714,2.757724827,1.746090194,2.226096024,1.519831433,2.058777159,2.289274962,2.324433771,1.824444683,1.358879616,1.587454717,2.345266218,2.062298827,1.99700331,3.250674209,2.219649022,1.88659352,2.809257019,3.196068761,1.777629271,1.927507065,1.865937262,1.902064385,2.240865277,2.711293566,1.303451975,1.550676433,1.545929875,1.245459099,1.183458957,1.588660492,3.686311461,2.123127814,3.693026846,2.006013637,1.854957977,2.121223236
51,20190303,20200220,28,6.480277637,2.801784576,2.25911188,2.518828181,3.772266065,3.2224281,3.630318115,3.442157676,3.2939254,2.78597167,3.10873773,3.81228381,2.611280829,2.034261436,2.816838883,1.657941751,2.076960784,1.400543663,2.011152774,2.055928937,2.108142775,1.783808742,1.295648527,1.344930859,1.921350861,1.827572448,2.022297268,3.046256496,2.248825629,1.940677617,2.695886294,3.102196483,1.668000155,1.613334357,1.590935409,1.59986744,2.046002862,2.634305781,1.225597136,1.415704088,1.447107464,1.095700116,1.08558235,1.425331824,3.620757125,1.979986447,2.518007757,1.703840361,1.587573752,1.752780086
52,20190304,20200221,29,7.538873995,2.757342559,2.280810322,2.494078053,3.935717989,3.187420179,3.577552912,3.853635825,3.372033718,2.774422626,3.081442015,3.703041888,2.657358663,1.953241184,2.890945862,2.189842609,2.306637807,1.921382616,1.890860335,2.312462232,2.090029953,1.604307873,1.149690095,1.530382884,2.290909091,2.082239346,1.911277739,3.140898058,2.040194446,1.57801597,2.893553027,3.554152029,1.808546341,1.93729112,1.825758038,1.396202106,2.255278026,2.927388823,1.141880707,1.428180442,1.462421809,1.049203417,1.023274516,1.44124759,3.689515185,2.00489269,2.410966981,1.984638308,1.749235754,1.68940873
53,20190305,20200222,30,7.994373132,2.752742132,2.230844907,2.495590491,4.086645636,3.310214789,3.65711846,3.782166569,3.442641698,2.839777297,2.999119957,3.848230051,2.620130601,1.944163125,2.879867376,3.559026905,2.789356656,2.918431639,1.964030394,2.775571765,2.014680518,1.487914741,1.111510236,1.856942138,3.084201212,2.763594698,1.856284893,3.530645798,2.074830535,1.372270907,3.016285772,4.092746331,2.094126036,2.460062057,2.220925205,1.427933178,2.72403403,3.246784867,1.055582055,1.289415074,1.378864695,0.991919475,1.024292869,2.015215616,4.258737024,2.585485668,2.540128914,2.448774005,2.031943863,1.692043222
54,20190306,20200223,31,7.903741437,2.766690751,2.226951995,2.428868972,4.039379223,3.209328969,3.573113576,3.782557848,3.33357021,2.74434923,2.948361204,3.703249643,2.552932442,1.908069364,2.870779524,3.441964858,2.673690459,2.999486152,1.793898393,2.743178436,1.735857811,1.343448314,1.058334795,1.920309168,3.287590232,2.915088577,1.789961358,3.369744059,1.9236323,1.332921823,2.91490362,3.77471559,1.959037488,2.489108456,2.396575016,1.498840746,2.73503654,3.196980139,1.011265227,1.281040633,1.303064667,1.077541989,1.011379459,1.874093368,4.008226614,2.45280825,2.606829719,2.527980865,2.142777197,1.72439909
55,20190307,20200224,32,7.269807972,2.637860082,2.129072819,2.329225035,3.796636837,3.032497105,3.40352436,3.524643521,3.128322397,2.59508952,2.808924413,3.57168256,2.49261437,1.849124522,2.708685514,1.959320681,1.99051268,1.551450487,1.504950852,1.730932278,1.458313151,1.259011006,0.967677542,1.296600844,1.6975005,1.680323643,1.64715366,2.516631764,1.792474896,1.34431091,2.592437223,3.11591912,1.425976834,1.484969885,1.546028649,1.332240141,1.808965929,2.329808388,0.920373636,1.13955464,1.180367973,0.960284502,0.87512473,1.321245277,2.818295665,1.580299573,1.928391154,1.588978967,1.479606153,1.351378418
56,20190308,20200225,33,7.74308171,2.863183224,2.2980332,2.463285663,4.074939565,3.422232602,3.725118133,3.812203979,3.284709102,2.717062264,3.090069135,3.847787468,2.717403916,1.973625606,2.777153962,2.078922795,2.083977294,1.592062095,1.609787144,1.861716255,1.580979227,1.488055382,1.043565898,1.363241767,1.72834769,1.737075564,1.842268842,2.599170242,1.976966676,1.564820847,2.819281353,3.334422373,1.503479699,1.575946497,1.540091566,1.367742272,1.878424386,2.400511005,0.98354618,1.254278664,1.250767942,1.11409741,0.977552031,1.387121427,2.904572908,1.630868146,1.978058789,1.609662641,1.483452738,1.395953601
57,20190309,20200226,34,6.507421749,2.616352201,2.133913719,2.374775889,3.728697954,3.115261639,3.53824641,3.507889546,3.050907393,2.588703027,2.852199413,3.712956755,2.628337062,1.844819277,2.689525356,1.510327935,1.693102125,1.142621512,1.416280286,1.581402533,1.448537346,1.447972489,1.018404054,1.079921734,1.347184936,1.373290828,1.774337312,2.342036063,1.930756844,1.526430244,2.437117529,2.85413186,1.342295021,1.241775956,1.333994988,1.232305219,1.611806798,2.070823611,0.923713174,1.211949026,1.145825482,0.999976732,0.844531466,1.166607875,2.425412849,1.416113534,1.804176894,1.363620977,1.290337079,1.255780035
58,20190310,20200227,35,6.416269515,2.804124442,2.268452551,2.451586242,3.863423093,3.294255663,3.624942687,3.47633812,3.243521526,2.782114625,2.933872533,3.95432357,2.802801556,2.020753512,2.871943223,1.484842897,1.649185195,1.083830936,1.47794401,1.504207054,1.498096875,1.579540659,1.115356138,1.197208926,1.196839663,1.36836554,1.9629291,2.349929361,2.178829957,1.769717969,2.430963507,2.791808874,1.361193093,1.154321979,1.197794083,1.278603633,1.589169647,2.112382177,0.997923391,1.20654561,1.200999261,1.067413157,0.935540829,1.239048845,2.479716677,1.393256662,1.741536381,1.24588157,1.20934664,1.223739196
59,20190311,20200228,36,7.484339315,2.777448908,2.277294575,2.481981698,4.059486861,3.197480635,3.511781269,3.84064074,3.278745172,2.793205765,2.957528706,3.705800654,2.800473373,1.938920709,2.973494918,1.977292264,1.878588014,1.54089253,1.481544192,1.732898689,1.604153841,1.460100373,1.080939155,1.34793443,1.578114418,1.639084766,1.82328525,2.282747604,1.850829611,1.450970161,2.636390119,3.106681998,1.474235455,1.509229965,1.458122433,1.330972244,1.732646177,2.118450022,0.97182281,1.206937736,1.186754442,1.047357569,0.93870906,1.293526606,2.473464398,1.508261751,1.724860439,1.471340536,1.343278801,1.230455825
60,20190312,20200229,37,7.482858991,2.586935199,2.051136072,2.285574656,3.985202492,2.976586212,3.394624876,3.631037462,3.03842555,2.600393701,2.826678152,3.446413942,2.473177066,1.699944994,2.76120551,3.254100753,2.328525509,2.421959963,1.467491639,2.018076787,1.506145319,1.292549485,0.972763856,1.627222541,2.050228724,2.115734903,1.56730228,2.512281197,1.728369923,1.321190883,2.442115552,3.3450466,1.884833548,1.967358417,1.745725893,1.337616026,2.327995637,2.480263463,1.021283963,1.289415873,1.304450975,1.036784591,0.988541529,1.676298963,2.658127544,1.741297441,1.776878834,1.882410487,1.530607495,1.258260979
61,20190313,20200301,38,7.547344486,2.587381828,2.022286234,2.203931759,3.963733593,2.928371893,3.278130008,3.566664099,2.982147209,2.529076207,2.684204331,3.303803034,2.361571352,1.655591104,2.616778477,3.103629814,2.25891182,2.582847591,1.457824472,2.071356784,1.472151749,1.241785385,0.930942074,1.785421914,2.456804862,2.286453577,1.563848191,2.451996132,1.628976389,1.296443606,2.30131817,3.175957604,1.702868123,2.134370797,1.944851789,1.365034291,2.119140096,2.43060789,1.054912465,1.201191664,1.216683852,1.091037387,1.048057068,1.78945806,2.600892099,1.839564651,1.87722716,2.001727116,1.734227521,1.376882623
62,20190314,20200302,39,6.971712538,2.506802502,1.977381252,2.287196015,3.729498861,2.890844063,3.211713251,3.500379075,2.982373678,2.535724199,2.708290992,3.319374444,2.422422558,1.779397794,2.756379697,1.724953427,1.610955955,1.304655893,1.312702488,1.383943006,1.303199661,1.169225666,0.9053125,1.243554212,1.316289416,1.380114735,1.529485266,1.781061683,1.580272319,1.222889419,2.107548875,2.619719083,1.289570518,1.250861633,1.2688325,1.145175568,1.489602535,1.792097451,0.932923763,1.109744677,1.116426757,0.997669911,0.936785082,1.082320791,1.775874797,1.341855526,1.418427619,1.235097297,1.176412554,1.093220532
63,20190315,20200303,40,7.414073279,2.687796016,2.145171118,2.401289283,4.098689283,3.027172756,3.413971626,3.760686403,3.048663671,2.712475094,2.94678733,3.471373501,2.583190041,1.879012445,2.804976369,1.89457027,1.722773447,1.371575534,1.440962747,1.478006429,1.367713122,1.238389658,0.976597858,1.303630181,1.355163878,1.447149344,1.631188792,1.860915609,1.708553184,1.31157421,2.226069727,2.797592878,1.466272086,1.313282806,1.299272929,1.208871004,1.719682462,2.105863315,1.15186956,1.321404438,1.355175589,1.213712901,1.174344896,1.276451358,1.685537055,1.360184972,1.498925602,1.312578354,1.237864374,1.188812615
64,20190316,20200304,41,6.2657113,2.563056191,2.001380943,2.15048957,3.732731886,2.872028996,3.214598159,3.239572662,2.726260752,2.515266767,2.568229921,3.242063767,2.329771672,1.689866433,2.532470055,1.39408185,1.451483722,1.029693038,1.259005753,1.30740522,1.307165383,1.217548766,0.985660529,1.234433002,1.154411983,1.313599119,1.573886106,1.691714027,1.642442337,1.233810903,1.911837501,2.530012005,1.242885926,1.08382022,1.145618478,1.126935259,1.441267463,1.745628199,1.088373752,1.124071177,1.19743048,1.19382303,1.037380713,1.118325121,1.408879584,1.156741601,1.431296637,1.10826432,1.116761701,1.136817675
65,20190317,20200305,42,5.692421771,2.354435967,1.832157969,1.9379768,3.319281593,2.640412371,2.894864434,3.026306228,2.50426782,2.31547619,1.817612968,2.935071991,2.093828832,1.613033845,2.296507165,1.285912449,1.31332465,0.916607976,1.148196684,1.149216449,1.19510518,1.147375108,0.937177107,1.042109087,0.998272277,1.149271845,1.454798061,1.467643882,1.495324099,1.176532879,1.670737994,2.296890779,1.105750995,0.961507239,0.995103966,1.055137568,1.246691666,1.549348412,0.94706077,1.029565217,1.049967311,1.01693591,0.90946827,0.889459192,1.241830259,1.073270722,1.254920746,0.980559925,0.998415958,1.016987444
